%time,field.data
1494526756125960386,{ AA 55 4D 01 0F 94 5F 00 00 00 FE 83 D8 2F 23 22 00 00 99 00 03 03 00 00 00 04 07 9A ED 48 00 00 00 00 05 06 25 06 71 07 56 06 06 02 03 02 0D 0E 69 06 F7 FF 49 00 01 00 A8 FF FB FF 09 00 10 10 00 00 E5 0F E4 0F DF 0F E6 0F EE 0F 00 00 00 00 0A }
1494526756146186532,{ AA 55 4D 01 0F A8 5F 00 00 00 3A 84 14 30 22 23 00 00 99 00 03 03 00 00 00 04 07 9D ED 85 00 00 00 00 05 06 28 06 71 07 6D 06 06 02 02 02 0D 0E 6B 06 68 FF 9A FF 21 00 1E FF 48 FF 42 00 10 10 00 00 EC 0F E5 0F E2 0F EB 0F ED 0F 00 00 00 00 3F }
1494526756166508284,{ AA 55 4D 01 0F BC 5F 00 00 00 74 84 4F 30 23 25 00 00 99 00 03 03 00 00 00 04 07 9F ED 9F 00 00 00 00 05 06 28 06 71 07 6D 06 06 02 03 02 0D 0E 6D 06 D3 FE 15 FF 5B 00 B9 FE FC FE 69 00 10 10 00 00 EC 0F F1 0F E5 0F EB 0F EF 0F 00 00 00 00 40 }
1494526756186840194,{ AA 55 4D 01 0F D0 5F 00 00 00 AE 84 8B 30 25 26 00 00 99 00 03 03 00 00 00 04 07 A3 ED BD 00 00 00 00 05 06 28 06 71 07 6D 06 06 02 03 03 0D 0E 6F 06 DF FE 02 FF 78 00 24 FF 32 FF 8A 00 10 10 00 00 EA 0F F0 0F F1 0F E9 0F EE 0F 00 00 00 00 B2 }
1494526756206222175,{ AA 55 4D 01 0F E4 5F 00 00 00 EA 84 C9 30 25 25 00 00 99 00 03 03 00 00 00 04 07 A6 ED AD 00 00 00 00 05 06 29 06 71 07 56 06 06 02 03 03 0D 0E 71 06 69 FF 81 FF 92 00 A8 FF D3 FF 86 00 10 10 00 00 E4 0F ED 0F E9 0F F4 0F ED 0F 00 00 00 00 18 }
1494526756226663222,{ AA 55 4D 01 0F F8 5F 00 00 00 26 85 05 31 24 24 00 00 99 00 03 03 00 00 00 04 07 A9 ED 62 00 00 00 00 05 06 29 06 71 07 7B 06 06 02 03 03 0D 0E 73 06 DE FF 08 00 69 00 01 00 22 00 3F 00 10 10 00 00 E6 0F EB 0F ED 0F FC 0F EE 0F 00 00 00 00 3B }
1494526756249660502,{ AA 55 4D 01 0F 0C 60 00 00 00 63 85 41 31 22 24 00 00 99 00 03 03 20 00 00 04 07 A9 ED E3 FF 00 00 00 05 06 29 06 71 07 7B 06 06 02 03 03 0D 0E 75 06 03 00 2E 00 04 00 DC FF 2D 00 BC FF 10 10 00 00 EC 0F E7 0F E5 0F F3 0F EF 0F 00 00 00 00 97 }
1494526756277955747,{ AA 55 4D 01 0F 20 60 00 00 00 A0 85 7E 31 22 25 00 00 99 00 03 03 20 00 00 04 07 A7 ED AC FF 00 00 00 05 06 28 06 71 07 7B 06 06 02 02 03 0D 0E 77 06 9B FF 1E 00 7F FF 53 FF 11 00 66 FF 10 10 00 00 EF 0F FF 0F E1 0F ED 0F EF 0F 00 00 00 00 BE }
1494526756299419045,{ AA 55 53 01 0F 34 60 00 00 00 DB 85 BB 31 23 24 00 00 99 00 03 03 20 00 00 04 07 A6 ED EF FF 00 00 00 05 06 28 06 71 07 7B 06 06 02 02 03 0D 14 79 09 11 FF 0F 00 6D FF E8 FE 10 00 80 FF E8 FE 04 00 99 FF 10 10 00 00 ED 0F F6 0F F7 0F F6 0F EE 0F 00 00 00 00 F4 }
1494526756306574296,{ AA 55 4D 01 0F 48 60 00 00 00 16 86 F5 31 24 25 00 00 99 00 03 03 20 00 00 04 07 A7 ED 1F 00 00 00 00 05 06 1F 06 6F 07 5B 06 06 02 03 03 0D 0E 7C 06 12 FF E5 FF B8 FF 4E FF BB FF D1 FF 10 10 00 00 EB 0F F2 0F EF 0F FD 0F ED 0F 00 00 00 00 01 }
1494526756338100131,{ AA 55 4D 01 0F 5C 60 00 00 00 50 86 2F 32 25 27 00 00 99 00 03 03 20 00 00 04 07 A7 ED 2D 00 00 00 00 05 06 13 06 71 07 7C 06 06 02 03 04 0D 0E 7E 06 83 FF AA FF DD FF AA FF C5 FF E8 FF 10 10 00 00 E4 0F F0 0F EB 0F F4 0F ED 0F 00 00 00 00 93 }
1494526756352580182,{ AA 55 4D 01 0F 70 60 00 00 00 8C 86 6A 32 25 28 00 00 99 00 03 03 00 00 00 04 07 A9 ED 67 00 00 00 00 05 06 2D 06 71 07 7C 06 06 02 03 05 0D 0E 80 06 DA FF F7 FF 00 00 28 00 17 00 20 00 10 10 00 00 E5 0F E5 0F E4 0F F3 0F F1 0F 00 00 00 00 CD }
1494526756367108022,{ AA 55 4D 01 0F 84 60 00 00 00 C9 86 A7 32 24 27 00 00 99 00 03 03 00 00 00 04 07 AB ED 72 00 00 00 00 05 06 2D 06 70 07 6E 06 06 02 03 04 0D 0E 82 06 78 00 23 00 38 00 9F 00 3B 00 3B 00 10 10 00 00 EA 0F EB 0F DD 0F EA 0F EF 0F 00 00 00 00 49 }
1494526756387642685,{ AA 55 4D 01 0F 98 60 00 00 00 06 87 E5 32 22 25 00 00 99 00 03 03 00 00 00 04 07 AD ED 50 00 00 00 00 05 06 24 06 73 07 6E 06 06 02 03 03 0D 0E 84 06 98 00 6C 00 2C 00 8C 00 94 00 1D 00 10 10 00 00 F0 0F EE 0F E6 0F E8 0F F0 0F 00 00 00 00 EA }
1494526756407333429,{ AA 55 4D 01 0F AC 60 00 00 00 43 87 22 33 22 24 00 00 99 00 03 03 00 00 00 04 07 AE ED 4F 00 00 00 00 05 06 0E 06 73 07 6E 06 06 02 02 03 0D 0E 86 06 8C 00 98 00 18 00 75 00 77 00 16 00 10 10 00 00 EC 0F F3 0F F0 0F F4 0F ED 0F 00 00 00 00 BA }
1494526756427566344,{ AA 55 4D 01 0F C0 60 00 00 00 7E 87 5C 33 23 25 00 00 99 00 03 03 00 00 00 04 07 AF ED 06 00 00 00 00 05 06 13 06 6F 07 6E 06 06 02 02 03 0D 0E 88 06 1B 00 45 00 FF FF 8D FF 0B 00 D6 FF 10 10 00 00 E5 0F F0 0F EE 0F F5 0F ED 0F 00 00 00 00 D1 }
1494526756446936906,{ AA 55 4D 01 0F D4 60 00 00 00 BA 87 96 33 24 27 00 00 99 00 03 03 00 00 00 04 07 AF ED E7 FF 00 00 00 05 06 13 06 6E 07 8F 06 06 02 02 04 0D 0E 8A 06 19 FF E1 FF B2 FF 10 FF D4 FF A4 FF 10 10 00 00 E4 0F EA 0F EB 0F F8 0F ED 0F 00 00 00 00 02 }
1494526756466983332,{ AA 55 53 01 0F E8 60 00 00 00 F6 87 D4 33 24 27 00 00 99 00 03 03 00 00 00 04 07 B0 ED 79 00 00 00 00 05 06 15 06 70 07 8F 06 06 02 03 04 0D 14 8C 09 74 FF D8 FF B2 FF 03 00 D8 FF E0 FF 8B 00 DF FF 23 00 10 10 00 00 E5 0F E6 0F D9 0F DD 0F EE 0F 00 00 00 00 3B }
1494526756490100988,{ AA 55 4D 01 0F FC 60 00 00 00 32 88 13 34 24 24 00 00 99 00 03 03 00 00 00 04 07 B3 ED AF 00 00 00 00 05 06 15 06 72 07 6E 06 06 02 03 03 0D 0E 8F 06 EA 00 0C 00 5A 00 F5 00 4D 00 75 00 10 10 00 00 F0 0F F9 0F DF 0F EE 0F F0 0F 00 00 00 00 1C }
1494526756507408671,{ AA 55 4D 01 0F 10 61 00 00 00 70 88 51 34 23 23 00 00 99 00 03 03 00 00 00 04 07 B6 ED 8F 00 00 00 00 05 06 13 06 72 07 6E 06 06 02 03 02 0D 0E 91 06 9E 00 6F 00 79 00 22 00 5B 00 67 00 10 10 00 00 EA 0F EE 0F EC 0F E7 0F F0 0F 00 00 00 00 1D }
1494526756527491269,{ AA 55 4D 01 0F 24 61 00 00 00 AE 88 8E 34 22 23 00 00 99 00 03 03 00 00 00 04 07 B8 ED 37 00 00 00 00 05 06 10 06 71 07 59 06 06 02 02 02 0D 0E 93 06 AD FF 20 00 3E 00 2A FF D8 FF 10 00 10 10 00 00 EA 0F EF 0F EC 0F F6 0F EF 0F 00 00 00 00 9C }
1494526756558444547,{ AA 55 4D 01 0F 38 61 00 00 00 EA 88 C8 34 22 26 00 00 99 00 03 03 00 00 00 04 07 B8 ED 15 00 00 00 00 05 06 0F 06 73 07 59 06 06 02 02 03 0D 0E 95 06 8C FE 9E FF F2 FF 18 FE 95 FF DD FF 10 10 00 00 E6 0F F0 0F EC 0F F0 0F EF 0F 00 00 00 00 B4 }
1494526756580806275,{ AA 55 4D 01 0F 4C 61 00 00 00 23 89 02 35 24 28 00 00 99 00 03 03 00 00 00 04 07 B8 ED E9 FF 00 00 00 05 06 11 06 73 07 5C 06 06 02 03 04 0D 0E 97 06 19 FE BE FF C1 FF 85 FE EC FF AA FF 10 10 00 00 E9 0F E6 0F E4 0F F5 0F EF 0F 00 00 00 00 D6 }
1494526756592458511,{ AA 55 4D 01 0F 60 61 00 00 00 5F 89 40 35 25 27 00 00 99 00 03 03 00 00 00 04 07 B8 ED 27 00 00 00 00 05 06 11 06 72 07 6F 06 06 02 03 03 0D 0E 99 06 1D FF FC FF B2 FF CC FF FB FF D5 FF 10 10 00 00 EA 0F EB 0F DF 0F EE 0F EE 0F 00 00 00 00 FB }
1494526756607600863,{ AA 55 4D 01 0F 74 61 00 00 00 9E 89 80 35 24 24 00 00 99 00 03 03 00 00 00 04 07 BA ED 63 00 00 00 00 05 06 28 06 72 07 6F 06 06 02 03 03 0D 0E 9B 06 83 00 12 00 FC FF 0B 01 37 00 1C 00 10 10 00 00 E9 0F EE 0F EC 0F E4 0F F0 0F 00 00 00 00 B2 }
1494526756630167764,{ AA 55 4D 01 0F 88 61 00 00 00 DD 89 BF 35 21 22 00 00 99 00 03 03 00 00 00 04 07 BD ED 7C 00 00 00 00 05 06 28 06 72 07 6F 06 06 02 03 03 0D 0E 9D 06 1C 01 37 00 36 00 97 00 F1 FF 42 00 10 10 00 00 E6 0F EE 0F EB 0F F4 0F EF 0F 00 00 00 00 5C }
1494526756649465125,{ AA 55 53 01 0F 9C 61 00 00 00 1B 8A FC 35 20 23 00 00 99 00 03 03 00 00 00 04 07 C0 ED 98 00 00 00 00 05 06 28 06 70 07 6A 06 06 02 02 02 0D 14 9F 09 AF FF 74 FF 3A 00 DB FE F2 FE 38 00 76 FE 9A FE 58 00 10 10 00 00 EA 0F E9 0F EA 0F F6 0F F2 0F 00 00 00 00 CF }
1494526756668717504,{ AA 55 4D 01 0F B0 61 00 00 00 54 8A 38 36 23 24 00 00 99 00 03 03 00 00 00 04 07 C4 ED F7 00 00 00 00 05 06 28 06 70 07 65 06 06 02 02 02 0D 0E A2 06 6D FE 79 FE 92 00 6E FE 8F FE BF 00 10 10 00 00 E8 0F EE 0F E7 0F EE 0F EE 0F 00 00 00 00 AD }
1494526756687055169,{ AA 55 4D 01 0F C4 61 00 00 00 8E 8A 73 36 26 27 00 00 99 00 03 03 00 00 00 04 07 C9 ED E2 00 00 00 00 05 06 33 06 70 07 2D 06 06 02 03 03 0D 0E A4 06 6C FE D0 FE CD 00 AC FE 28 FF C2 00 10 10 00 00 EC 0F EC 0F D6 0F DC 0F F0 0F 00 00 00 00 F6 }
1494526756707301030,{ AA 55 4D 01 0F D8 61 00 00 00 CA 8A AE 36 27 28 00 00 99 00 03 03 00 00 00 04 07 CC ED 88 00 00 00 00 05 06 33 06 6F 07 11 06 06 02 04 04 0D 0E A6 06 50 FF 83 FF A5 00 10 00 E0 FF 70 00 10 10 00 00 EB 0F EF 0F E2 0F EC 0F F1 0F 00 00 00 00 0D }
1494526756729989547,{ AA 55 4D 01 0F EC 61 00 00 00 0A 8B EB 36 23 27 00 00 99 00 03 03 00 00 00 04 07 CC ED D0 FF 00 00 00 05 06 25 06 70 07 DF 05 06 02 03 04 0D 0E A8 06 89 00 48 00 1D 00 9F 00 A2 00 B6 FF 10 10 00 00 EC 0F ED 0F EE 0F DF 0F EF 0F 00 00 00 00 59 }
1494526756748920985,{ AA 55 4D 01 0F 00 62 00 00 00 47 8B 29 37 22 26 00 00 99 00 03 03 00 00 00 04 07 CA ED 68 FF 00 00 00 05 06 16 06 70 07 CC 05 06 02 03 03 0D 0E AA 06 77 00 CA 00 58 FF 35 00 B8 00 26 FF 10 10 00 00 E8 0F ED 0F E9 0F F4 0F EE 0F 00 00 00 00 6C }
1494526756767898489,{ AA 55 4D 01 0F 14 62 00 00 00 83 8B 67 37 22 24 00 00 99 00 03 03 00 00 00 04 07 C8 ED BB FF 00 00 00 05 06 16 06 74 07 CC 05 06 02 02 03 0D 0E AC 06 E2 FF 86 00 2D FF 86 FF 4C 00 56 FF 10 10 00 00 E6 0F EB 0F E8 0F F5 0F EE 0F 00 00 00 00 B1 }
1494526756788207160,{ AA 55 4D 01 0F 28 62 00 00 00 BD 8B A5 37 25 24 00 00 99 00 03 03 00 00 00 04 07 C7 ED FB FF 00 00 00 05 06 0F 06 74 07 D1 05 06 02 02 02 0D 0E AE 06 36 FF 16 00 81 FF 07 FF E1 FF A3 FF 10 10 00 00 EC 0F EF 0F EE 0F FA 0F F0 0F 00 00 00 00 E9 }
1494526756809027855,{ AA 55 4D 01 0F 3C 62 00 00 00 FA 8B E1 37 25 25 00 00 99 00 03 03 00 00 00 04 07 C8 ED 24 00 00 00 00 05 06 29 06 74 07 E6 05 06 02 03 03 0D 0E B0 06 06 FF B3 FF BF FF 2E FF 8C FF D7 FF 10 10 00 00 E8 0F E5 0F DB 0F DE 0F ED 0F 00 00 00 00 B9 }
1494526756839760129,{ AA 55 4D 01 0F 50 62 00 00 00 37 8C 1F 38 25 25 00 00 99 00 03 03 00 00 00 04 07 C9 ED 66 00 00 00 00 05 06 29 06 72 07 E6 05 06 02 03 03 0D 0E B2 06 6C FF 71 FF EF FF AC FF 66 FF 1A 00 10 10 00 00 EB 0F F0 0F DD 0F E9 0F EF 0F 00 00 00 00 2E }
1494526756847893214,{ AA 55 53 01 0F 64 62 00 00 00 74 8C 5E 38 23 25 00 00 99 00 03 03 00 00 00 04 07 D0 ED FE 00 00 00 00 05 06 29 06 72 07 E6 05 06 02 03 03 0D 14 B4 09 DF FF 6D FF 5A 00 FE FF 7D FF 9C 00 15 00 79 FF C7 00 10 10 00 00 EE 0F F5 0F E4 0F E6 0F EF 0F 00 00 00 00 DA }
1494526756870132253,{ AA 55 4D 01 0F 78 62 00 00 00 B2 8C 9C 38 23 24 00 00 99 00 03 03 00 00 00 04 07 D4 ED CC 00 00 00 00 05 06 27 06 6F 07 C9 05 06 02 02 03 0D 0E B7 06 2C 00 71 FF CF 00 21 00 85 FF B2 00 10 10 00 00 E8 0F F2 0F EA 0F F2 0F EE 0F 00 00 00 00 FD }
1494526756886556752,{ AA 55 4D 01 0F 8C 62 00 00 00 EF 8C D9 38 23 24 00 00 99 00 03 03 00 00 00 04 07 D6 ED 2F 00 00 00 00 05 06 2A 06 6F 07 F5 05 06 02 02 03 0D 0E B9 06 CE FF BF FF 70 00 69 FF 08 00 1B 00 10 10 00 00 E5 0F EA 0F EC 0F FC 0F F2 0F 00 00 00 00 CE }
1494526756908135498,{ AA 55 4D 01 0F A0 62 00 00 00 2D 8D 17 39 22 25 00 00 99 00 03 03 00 00 00 04 07 D5 ED EA FF 00 00 00 05 06 2A 06 6F 07 F8 05 06 02 02 03 0D 0E BB 06 4B FF 48 00 D5 FF 71 FF 72 00 B2 FF 10 10 00 00 E3 0F EA 0F E9 0F F1 0F EE 0F 00 00 00 00 29 }
1494526756929110715,{ AA 55 4D 01 0F B4 62 00 00 00 6A 8D 54 39 23 25 00 00 99 00 03 03 00 00 00 04 07 D5 ED F6 FF 00 00 00 05 06 27 06 6F 07 11 06 06 02 02 03 0D 0E BD 06 7C FF 80 00 AC FF 46 FF 6C 00 AD FF 10 10 00 00 ED 0F E7 0F E3 0F F4 0F EF 0F 00 00 00 00 78 }
1494526756946841337,{ AA 55 4D 01 0F C8 62 00 00 00 A6 8D 90 39 24 26 00 00 99 00 03 03 00 00 00 04 07 D5 ED ED FF 00 00 00 05 06 27 06 70 07 12 06 06 02 02 03 0D 0E BF 06 15 FF 45 00 A9 FF 2C FF 21 00 A5 FF 10 10 00 00 EA 0F F3 0F E2 0F E9 0F EE 0F 00 00 00 00 85 }
1494526756967039127,{ AA 55 4D 01 0F DC 62 00 00 00 E2 8D CF 39 25 25 00 00 99 00 03 03 00 00 00 04 07 D5 ED 25 00 00 00 00 05 06 30 06 73 07 2C 06 06 02 03 03 0D 0E C1 06 6B FF 12 00 B2 FF 9B FF FF FF D4 FF 10 10 00 00 E9 0F EF 0F F2 0F F2 0F EE 0F 00 00 00 00 2B }
1494526756986803332,{ AA 55 4D 01 0F F0 62 00 00 00 1E 8E 0D 3A 25 25 00 00 99 00 03 03 00 00 00 04 07 D7 ED 52 00 00 00 00 05 06 30 06 73 07 3F 06 06 02 03 03 0D 0E C3 06 B1 FF DF FF F6 FF B9 FF B1 FF 0D 00 10 10 00 00 EA 0F EA 0F EA 0F F5 0F EF 0F 00 00 00 00 A3 }
1494526757006929661,{ AA 55 4D 01 0F 04 63 00 00 00 5B 8E 49 3A 25 25 00 00 99 00 03 03 00 00 00 04 07 D9 ED 83 00 00 00 00 05 06 30 06 71 07 3F 06 06 02 03 03 0D 0E C5 06 B7 FF 82 FF 23 00 AF FF 66 FF 41 00 10 10 00 00 E7 0F E8 0F F2 0F FF 0F EF 0F 00 00 00 00 6D }
1494526757027849061,{ AA 55 53 01 0F 18 63 00 00 00 9A 8E 88 3A 23 25 00 00 99 00 03 03 00 00 00 04 07 DD ED 9B 00 00 00 00 05 06 29 06 71 07 43 06 06 02 03 03 0D 14 C7 09 A7 FF 5C FF 57 00 A6 FF 52 FF 5D 00 AE FF 58 FF 67 00 10 10 00 00 E0 0F E1 0F DA 0F DF 0F EF 0F 00 00 00 00 0B }
1494526757050248965,{ AA 55 4D 01 0F 2C 63 00 00 00 D8 8E C8 3A 22 24 00 00 99 00 03 03 00 00 00 04 07 E1 ED C7 00 00 00 00 05 06 29 06 6D 07 6C 06 06 02 02 02 0D 0E CA 06 B2 FF 81 FF 83 00 9A FF CA FF 95 00 10 10 00 00 EB 0F F4 0F E6 0F EC 0F EF 0F 00 00 00 00 98 }
1494526757070105582,{ AA 55 4D 01 0F 40 63 00 00 00 14 8F 06 3B 23 23 00 00 99 00 03 03 00 00 00 04 07 E4 ED 85 00 00 00 00 05 06 25 06 59 07 82 06 06 02 03 02 0D 0E CC 06 64 FF 08 00 87 00 33 FF 22 00 64 00 10 10 00 00 F0 0F F4 0F F2 0F F4 0F ED 0F 00 00 00 00 98 }
1494526757089014862,{ AA 55 4D 01 0F 54 63 00 00 00 50 8F 42 3B 24 25 00 00 99 00 03 03 00 00 00 04 07 E5 ED 12 00 00 00 00 05 06 27 06 71 07 85 06 06 02 02 03 0D 0E CE 06 24 FF 21 00 35 00 27 FF 24 00 F1 FF 10 10 00 00 E5 0F EA 0F EA 0F F8 0F F0 0F 00 00 00 00 95 }
1494526757109693141,{ AA 55 4D 01 0F 68 63 00 00 00 8D 8F 7F 3B 25 26 00 00 99 00 03 03 00 00 00 04 07 E3 ED AC FF 00 00 00 05 06 27 06 71 07 85 06 06 02 03 03 0D 0E D0 06 1C FF 2F 00 A3 FF 11 FF 35 00 72 FF 10 10 00 00 E5 0F ED 0F E5 0F F3 0F ED 0F 00 00 00 00 F6 }
1494526757130934265,{ AA 55 4D 01 0F 7C 63 00 00 00 C8 8F BB 3B 26 27 00 00 99 00 03 03 00 00 00 04 07 E2 ED C9 FF 00 00 00 05 06 27 06 70 07 85 06 06 02 03 04 0D 0E D2 06 29 FF 2D 00 69 FF 64 FF 1E 00 75 FF 10 10 00 00 E9 0F E9 0F E1 0F F0 0F EF 0F 00 00 00 00 A8 }
1494526757151117364,{ AA 55 4D 01 0F 90 63 00 00 00 05 90 F7 3B 25 27 00 00 99 00 03 03 00 00 00 04 07 E2 ED F4 FF 00 00 00 05 06 24 06 73 07 83 06 06 02 03 04 0D 0E D4 06 A4 FF 14 00 87 FF D8 FF 0B 00 9F FF 10 10 00 00 F0 0F F5 0F EB 0F E9 0F EF 0F 00 00 00 00 EB }
1494526757169804759,{ AA 55 4D 01 0F A4 63 00 00 00 42 90 33 3C 25 28 00 00 99 00 03 03 00 00 00 04 07 E1 ED E7 FF 00 00 00 05 06 1E 06 73 07 6D 06 06 02 03 04 0D 0E D6 06 02 00 F9 FF AD FF 2A 00 E8 FF A2 FF 10 10 00 00 E3 0F EA 0F E4 0F EF 0F F0 0F 00 00 00 00 C5 }
1494526757189833343,{ AA 55 4D 01 0F B8 63 00 00 00 7F 90 70 3C 24 27 00 00 99 00 03 03 00 00 00 04 07 E1 ED FB FF 00 00 00 05 06 15 06 73 07 6E 06 06 02 03 04 0D 0E D8 06 63 00 F3 FF 97 FF B9 00 22 00 AA FF 10 10 00 00 E8 0F EA 0F E9 0F F9 0F F0 0F 00 00 00 00 5C }
1494526757211789404,{ AA 55 4D 01 0F CC 63 00 00 00 BD 90 AF 3C 24 26 00 00 99 00 03 03 00 00 00 04 07 E2 ED 48 00 00 00 00 05 06 12 06 71 07 6E 06 06 02 03 04 0D 0E DA 06 08 01 50 00 D5 FF 1A 01 5C 00 FA FF 10 10 00 00 EB 0F E4 0F E2 0F F0 0F F0 0F 00 00 00 00 8B }
1494526757229011094,{ AA 55 53 01 0F E0 63 00 00 00 FC 90 ED 3C 23 25 00 00 99 00 03 03 00 00 00 04 07 E5 ED 5F 00 00 00 00 05 06 11 06 71 07 6E 06 06 02 02 03 0D 14 DC 09 EB 00 59 00 11 00 AD 00 67 00 1E 00 8F 00 6E 00 24 00 10 10 00 00 ED 0F F6 0F DF 0F EB 0F F0 0F 00 00 00 00 09 }
1494526757247910250,{ AA 55 4D 01 0F F4 63 00 00 00 3A 91 2C 3D 22 24 00 00 99 00 03 03 00 00 00 04 07 E7 ED 85 00 00 00 00 05 06 14 06 71 07 6E 06 06 02 02 03 0D 0E DF 06 91 00 55 00 2C 00 73 00 37 00 46 00 10 10 00 00 E7 0F ED 0F EA 0F E9 0F EF 0F 00 00 00 00 AE }
1494526757268453955,{ AA 55 4D 01 0F 08 64 00 00 00 76 91 6A 3D 23 25 00 00 99 00 03 03 00 00 00 04 07 EA ED AE 00 00 00 00 05 06 14 06 70 07 60 06 06 02 02 02 0D 0E E1 06 F7 FF 2C 00 6B 00 48 FF 23 00 7A 00 10 10 00 00 E3 0F ED 0F E9 0F F8 0F EE 0F 00 00 00 00 15 }
1494526757288200862,{ AA 55 4D 01 0F 1C 64 00 00 00 B3 91 A6 3D 24 26 00 00 99 00 03 03 00 00 00 04 07 ED ED 7D 00 00 00 00 05 06 14 06 70 07 70 06 06 02 03 03 0D 0E E3 06 F1 FE 0F 00 6C 00 2F FF F5 FF 55 00 10 10 00 00 E6 0F EC 0F E4 0F F2 0F F0 0F 00 00 00 00 95 }
1494526757309060180,{ AA 55 4D 01 0F 30 64 00 00 00 F1 91 E3 3D 25 27 00 00 99 00 03 03 00 00 00 04 07 EF ED 69 00 00 00 00 05 06 23 06 71 07 70 06 06 02 03 03 0D 0E E5 06 A5 FF E7 FF 45 00 DA FF DA FF 39 00 10 10 00 00 F0 0F E9 0F DD 0F E9 0F EF 0F 00 00 00 00 6B }
1494526757330311580,{ AA 55 4D 01 0F 44 64 00 00 00 2E 92 22 3E 24 26 00 00 99 00 03 03 00 00 00 04 07 F1 ED 71 00 00 00 00 05 06 23 06 71 07 6E 06 06 02 03 03 0D 0E E7 06 C7 FF D8 FF 34 00 B8 FF EB FF 39 00 10 10 00 00 E9 0F F0 0F E9 0F ED 0F F1 0F 00 00 00 00 4A }
1494526757348295068,{ AA 55 4D 01 0F 58 64 00 00 00 6C 92 60 3E 24 25 00 00 99 00 03 03 00 00 00 04 07 F4 ED 85 00 00 00 00 05 06 14 06 75 07 57 06 06 02 02 03 0D 0E E9 06 C8 FF 0E 00 47 00 DB FF 1B 00 4F 00 10 10 00 00 E7 0F EE 0F E6 0F F4 0F EE 0F 00 00 00 00 F7 }
1494526757368360757,{ AA 55 4D 01 0F 6C 64 00 00 00 AA 92 9D 3E 24 25 00 00 99 00 03 03 00 00 00 04 07 F5 ED 47 00 00 00 00 05 06 15 06 75 07 57 06 06 02 02 03 0D 0E EB 06 DB FF 0E 00 42 00 BB FF F5 FF 1E 00 10 10 00 00 E4 0F EB 0F ED 0F FA 0F EE 0F 00 00 00 00 0D }
1494526757394891396,{ AA 55 4D 01 0F 80 64 00 00 00 E8 92 DB 3E 23 26 00 00 99 00 03 03 00 00 00 04 07 F6 ED 34 00 00 00 00 05 06 15 06 75 07 95 06 06 02 02 03 0D 0E ED 06 76 FF D8 FF FD FF 2A FF C1 FF F8 FF 10 10 00 00 EC 0F E5 0F DE 0F EB 0F EE 0F 00 00 00 00 09 }
1494526757412063469,{ AA 55 53 01 0F 94 64 00 00 00 26 93 19 3F 23 26 00 00 99 00 03 03 00 00 00 04 07 F8 ED 36 00 00 00 00 05 06 13 06 70 07 95 06 06 02 03 03 0D 14 EF 09 06 FF C6 FF 05 00 18 FF DE FF 07 00 4B FF F8 FF FD FF 10 10 00 00 E7 0F F1 0F DD 0F E8 0F EE 0F 00 00 00 00 FC }
1494526757428002416,{ AA 55 4D 01 0F A8 64 00 00 00 62 93 59 3F 24 25 00 00 99 00 03 03 00 00 00 04 07 F9 ED 3B 00 00 00 00 05 06 14 06 70 07 65 06 06 02 03 03 0D 0E F2 06 84 FF 0C 00 FB FF BB FF 26 00 FD FF 10 10 00 00 E8 0F F3 0F EB 0F F3 0F EE 0F 00 00 00 00 AB }
1494526757450734038,{ AA 55 4D 01 0F BC 64 00 00 00 A1 93 99 3F 24 24 00 00 99 00 03 03 00 00 00 04 07 FA ED 29 00 00 00 00 05 06 14 06 6D 07 65 06 06 02 03 03 0D 0E F4 06 ED FF 40 00 F5 FF F7 FF 3F 00 ED FF 10 10 00 00 E5 0F EC 0F ED 0F F4 0F EF 0F 00 00 00 00 CB }
1494526757467657411,{ AA 55 4D 01 0F D0 64 00 00 00 E1 93 D9 3F 23 23 00 00 99 00 03 03 00 00 00 04 07 FB ED 2C 00 00 00 00 05 06 13 06 6C 07 55 06 06 02 03 03 0D 0E F6 06 9B FF 07 00 F1 FF D4 FE A3 FF EE FF 10 10 00 00 E3 0F E9 0F E5 0F F2 0F ED 0F 00 00 00 00 EF }
1494526757487423257,{ AA 55 4D 01 0F E4 64 00 00 00 20 94 17 40 22 24 00 00 99 00 03 03 00 00 00 04 07 FC ED 33 00 00 00 00 05 06 10 06 6F 07 56 06 06 02 02 02 0D 0E F8 06 0F FE 30 FF E0 FF D7 FD D8 FE EE FF 10 10 00 00 F3 0F EA 0F E0 0F F0 0F EF 0F 00 00 00 00 9F }
1494526757637501239,{ AA 55 4D 01 0F F8 64 00 00 00 5C 94 52 40 23 26 00 00 99 00 03 03 00 00 00 04 07 FF ED C7 00 00 00 00 05 06 11 06 72 07 56 06 06 02 02 03 0D 0E FA 06 38 FE BA FE 32 00 B0 FE DE FE 7A 00 10 10 00 00 E7 0F F1 0F E5 0F E7 0F EE 0F 00 00 00 00 D5 }
1494526757637517467,{ AA 55 4D 01 0F 0C 65 00 00 00 96 94 8D 40 26 29 00 00 99 00 03 03 00 00 00 04 07 02 EE 7A 00 00 00 00 05 06 17 06 72 07 56 06 06 02 03 04 0D 0E FC 06 E9 FE 33 FF 88 00 2C FF 9B FF 5C 00 10 10 00 00 EC 0F F4 0F F2 0F FF 0F EE 0F 00 00 00 00 67 }
