%time,field.data
1494527496253027632,{ AA 55 4D 01 0F 3C A7 00 00 00 A6 88 89 56 46 29 00 00 97 00 03 03 00 00 00 04 07 1E 3E 19 ED 00 00 00 05 06 2B 06 5A 07 6E 06 06 02 0B 03 0D 0E 81 06 C3 FF FA 00 EF EA 41 00 FE 00 78 EA 10 10 00 00 E1 0F EA 0F E3 0F E4 0F EE 0F 00 00 00 00 96 }
1494527496278802018,{ AA 55 4D 01 0F 50 A7 00 00 00 22 89 D6 56 46 28 00 00 97 00 03 03 00 00 00 04 07 C0 3D CD EC 00 00 00 05 06 28 06 2B 07 59 06 06 02 0B 02 0D 0E 83 06 DE 00 76 00 19 EA D3 01 A4 FF F7 E9 10 10 00 00 E4 0F E5 0F DF 0F E5 0F EE 0F 00 00 00 00 7A }
1494527496301610680,{ AA 55 4D 01 0F 64 A7 00 00 00 A0 89 21 57 43 29 00 00 97 00 03 03 00 00 00 04 07 62 3D 00 ED 00 00 00 05 06 14 06 41 07 59 06 06 02 0A 02 0D 0E 85 06 B5 02 17 FF 05 EA CD 02 19 FF 17 EA 10 10 00 00 E7 0F ED 0F E3 0F E5 0F EF 0F 00 00 00 00 9F }
1494527496312251371,{ AA 55 4D 01 0F 78 A7 00 00 00 1C 8A 6E 57 34 3A 00 00 97 00 03 03 00 00 00 04 07 05 3D DD EC 00 00 00 05 06 22 06 5A 07 57 06 06 02 09 02 0D 0E 87 06 02 02 58 FF 0F EA 06 01 4C FF 00 EA 10 10 00 00 E4 0F E9 0F E5 0F E1 0F EF 0F 00 00 00 00 F3 }
1494527496334637367,{ AA 55 4D 01 0F 8C A7 00 00 00 94 8A C5 57 36 34 00 00 97 00 03 03 00 00 00 04 07 A8 3C 52 ED 00 00 00 05 06 28 06 5C 07 55 06 06 02 04 07 0D 0E 89 06 82 00 E9 FE 14 EA 72 00 85 FE 5A EA 10 10 00 00 E6 0F F0 0F E5 0F E1 0F EE 0F 00 00 00 00 D6 }
1494527496367808998,{ AA 55 4D 01 0F A0 A7 00 00 00 07 8B 1F 58 3C 2D 00 00 97 00 03 03 00 00 00 04 07 4E 3C 99 ED 00 00 00 05 06 30 06 5D 07 3F 06 06 02 03 05 0D 0E 8B 06 6F 00 5E FE AA EA 3E 00 69 FE C2 EA 10 10 00 00 DF 0F EB 0F DF 0F E4 0F EC 0F 00 00 00 00 34 }
1494527496374328117,{ AA 55 4D 01 0F B4 A7 00 00 00 7E 8B 72 58 3E 2A 00 00 97 00 03 03 00 00 00 04 07 F2 3B 1A ED 00 00 00 05 06 30 06 5D 07 41 06 06 02 04 03 0D 0E 8D 06 EF FF 80 FE 93 EA D0 FF B1 FE 5A EA 10 10 00 00 E2 0F EB 0F E2 0F E0 0F EF 0F 00 00 00 00 BE }
1494527496399119573,{ AA 55 53 01 0F C8 A7 00 00 00 F9 8B C4 58 3D 2D 00 00 97 00 03 03 00 00 00 04 07 6E 3B 06 EF 00 00 00 05 06 30 06 45 07 56 06 06 02 05 03 0D 14 8F 09 05 00 1B FF 68 EA 37 00 DE FF E8 EA E0 FF CD 00 EB EB 10 10 00 00 E6 0F EF 0F E4 0F E8 0F F0 0F 00 00 00 00 01 }
1494527496412923980,{ AA 55 4D 01 0F DC A7 00 00 00 71 8C 1A 59 2C 3F 00 00 97 00 03 03 00 00 00 04 07 27 3B 66 F2 00 00 00 05 06 27 06 59 07 59 06 06 02 04 03 0D 0E 92 06 0D FF 74 01 74 ED 66 FE 79 01 53 EF 10 10 00 00 E6 0F F1 0F DD 0F E0 0F EF 0F 00 00 00 00 B6 }
1494527496434168336,{ AA 55 4D 01 0F F0 A7 00 00 00 DE 8C 7D 59 31 37 00 00 97 00 03 03 00 00 00 04 07 EF 3A 25 F5 00 00 00 05 06 24 06 5B 07 59 06 06 02 02 06 0D 0E 94 06 57 FE 00 01 2D F1 93 FE 90 00 A6 F2 10 10 00 00 E7 0F EF 0F DE 0F E2 0F EF 0F 00 00 00 00 4F }
1494527496454652995,{ AA 55 4D 01 0F 04 A8 00 00 00 46 8D DE 59 3A 2F 00 00 97 00 03 03 00 00 00 04 07 BC 3A 90 F5 00 00 00 05 06 14 06 5B 07 58 06 06 02 03 05 0D 0E 96 06 9B FE 97 00 8A F3 71 FE 0E 01 C1 F3 10 10 00 00 E3 0F EB 0F DD 0F E7 0F EF 0F 00 00 00 00 A8 }
1494527496474397965,{ AA 55 4D 01 0F 18 A8 00 00 00 B4 8D 34 5A 3F 2F 00 00 97 00 03 03 00 00 00 04 07 84 3A 5A F4 00 00 00 05 06 14 06 58 07 57 06 06 02 05 04 0D 0E 98 06 83 FE 8F 01 5F F3 FE FE B3 01 C7 F2 10 10 00 00 E1 0F EC 0F DB 0F E8 0F EC 0F 00 00 00 00 B2 }
1494527496493176835,{ AA 55 4D 01 0F 2C A8 00 00 00 27 8E 8A 5A 3C 36 00 00 97 00 03 03 00 00 00 04 07 4D 3A 18 F5 00 00 00 05 06 11 06 59 07 57 06 06 02 06 05 0D 0E 9A 06 90 FF 68 01 8E F2 E8 FF EE 00 12 F3 10 10 00 00 E6 0F F2 0F E4 0F EC 0F EE 0F 00 00 00 00 A6 }
1494527496513991339,{ AA 55 4D 01 0F 40 A8 00 00 00 97 8E E8 5A 38 37 00 00 97 00 03 03 00 00 00 04 07 21 3A B7 F7 00 00 00 05 06 13 06 6D 07 57 06 06 02 05 06 0D 0E 9C 06 1D 00 96 00 39 F4 48 00 61 00 9F F5 10 10 00 00 E5 0F E8 0F DD 0F DF 0F EE 0F 00 00 00 00 98 }
1494527496541841459,{ AA 55 4D 01 0F 54 A8 00 00 00 00 8F 4B 5B 3B 31 00 00 97 00 03 03 00 00 00 04 07 00 3A C4 F9 00 00 00 05 06 13 06 75 07 56 06 06 02 05 04 0D 0E 9E 06 49 00 1C 00 F6 F6 17 00 C5 FF 16 F8 10 10 00 00 E3 0F E9 0F DA 0F DE 0F F0 0F 00 00 00 00 74 }
1494527496553074846,{ AA 55 4D 01 0F 68 A8 00 00 00 6E 8F AC 5B 3D 2B 00 00 97 00 03 03 00 00 00 04 07 E5 39 84 FA 00 00 00 05 06 13 06 75 07 5A 06 06 02 06 03 0D 0E A0 06 0D 00 85 FF E6 F8 58 00 66 FF 4D F9 10 10 00 00 DE 0F E9 0F DB 0F D9 0F ED 0F 00 00 00 00 E2 }
1494527496576427798,{ AA 55 53 01 0F 7C A8 00 00 00 DF 8F 08 5C 3D 2C 00 00 97 00 03 03 00 00 00 04 07 BA 39 04 FA 00 00 00 05 06 28 06 72 07 97 06 06 02 06 02 0D 14 A2 09 9D 00 5E FF 4B F9 58 00 67 FF 16 F9 A3 FF 78 FF FC F8 10 10 00 00 E2 0F EE 0F E4 0F E4 0F EF 0F 00 00 00 00 9C }
1494527496600465366,{ AA 55 4D 01 0F 90 A8 00 00 00 4E 90 61 5C 3A 31 00 00 97 00 03 03 00 00 00 04 07 9E 39 85 FA 00 00 00 05 06 28 06 6F 07 97 06 06 02 06 02 0D 0E A5 06 1A FF 8B FF 1D F9 1F FF 9A FF 60 F9 10 10 00 00 E2 0F EA 0F EC 0F DF 0F EE 0F 00 00 00 00 18 }
1494527496640780246,{ AA 55 4D 01 0F A4 A8 00 00 00 BB 90 C0 5C 2B 43 00 00 97 00 03 03 00 00 00 04 07 85 39 E1 FA 00 00 00 05 06 26 06 70 07 5A 06 06 02 06 03 0D 0E A7 06 77 FF B0 FF A2 F9 B8 FF F2 FF D2 F9 10 10 00 00 E8 0F F0 0F E8 0F E7 0F EE 0F 00 00 00 00 03 }
1494527496640794669,{ AA 55 4D 01 0F B8 A8 00 00 00 23 91 2B 5D 30 3B 00 00 97 00 03 03 00 00 00 04 07 6B 39 BF FA 00 00 00 05 06 27 06 72 07 5A 06 06 02 02 08 0D 0E A9 06 B3 FF 6B 00 E6 F9 92 FF F6 00 CF F9 10 10 00 00 E1 0F EB 0F EA 0F EA 0F EE 0F 00 00 00 00 C8 }
1494527496657545156,{ AA 55 4D 01 0F CC A8 00 00 00 87 91 94 5D 35 33 00 00 97 00 03 03 00 00 00 04 07 4F 39 16 FA 00 00 00 05 06 29 06 87 07 56 06 06 02 02 06 0D 0E AB 06 73 FF 3F 01 8C F9 54 FF 17 01 31 F9 10 10 00 00 E4 0F EA 0F E7 0F EA 0F EF 0F 00 00 00 00 F3 }
1494527496678913873,{ AA 55 4D 01 0F E0 A8 00 00 00 EE 91 F5 5D 38 33 00 00 97 00 03 03 00 00 00 04 07 31 39 C1 F9 00 00 00 05 06 29 06 87 07 56 06 06 02 04 04 0D 0E AD 06 28 FF 9D 00 DC F8 F4 FE 2A 00 B6 F8 10 10 00 00 E2 0F E8 0F E8 0F EC 0F EE 0F 00 00 00 00 CC }
1494527496697604470,{ AA 55 4D 01 0F F4 A8 00 00 00 57 92 56 5E 38 38 00 00 97 00 03 03 00 00 00 04 07 17 39 32 FB 00 00 00 05 06 27 06 88 07 57 06 06 02 04 04 0D 0E AF 06 BC FE F8 FF F9 F8 83 FE F4 FF D7 F9 10 10 00 00 E7 0F EC 0F EA 0F E9 0F EE 0F 00 00 00 00 06 }
1494527496715395645,{ AA 55 4D 01 0F 08 A9 00 00 00 BA 92 BA 5E 38 3A 00 00 97 00 03 03 00 00 00 04 07 0A 39 33 FE 00 00 00 05 06 29 06 8C 07 59 06 06 02 06 05 0D 0E B1 06 56 FE E6 FF 44 FB 4E FE A5 FF E1 FC 10 10 00 00 E8 0F ED 0F E8 0F E6 0F F0 0F 00 00 00 00 00 }
1494527496733964984,{ AA 55 4D 01 0F 1C A9 00 00 00 1F 93 22 5F 39 37 00 00 97 00 03 03 00 00 00 04 07 08 39 FD FF 00 00 00 05 06 2A 06 8C 07 59 06 06 02 06 05 0D 0E B3 06 98 FE 4E FF 45 FE 66 FF 1A FF 3C FF 10 10 00 00 E7 0F EE 0F D9 0F E0 0F EE 0F 00 00 00 00 E6 }
1494527496756930599,{ AA 55 4D 01 0F 30 A9 00 00 00 88 93 88 5F 39 34 00 00 97 00 03 03 00 00 00 04 07 09 39 0F 00 00 00 00 05 06 30 06 8A 07 57 06 06 02 06 04 0D 0E B5 06 6E 00 28 FF C1 FF ED 00 60 FF C9 FF 10 10 00 00 E8 0F EE 0F E5 0F DF 0F EE 0F 00 00 00 00 F1 }
1494527496774478376,{ AA 55 53 01 0F 44 A9 00 00 00 F0 93 ED 5F 37 34 00 00 97 00 03 03 00 00 00 04 07 02 39 D8 FE 00 00 00 05 06 30 06 86 07 41 06 06 02 06 03 0D 14 B7 09 68 00 B9 FF 59 FF 69 FF 24 00 C3 FE DA FE 6E 00 88 FE 10 10 00 00 E6 0F F2 0F F0 0F E8 0F EF 0F 00 00 00 00 69 }
1494527496793095350,{ AA 55 4D 01 0F 58 A9 00 00 00 57 94 52 60 36 35 00 00 97 00 03 03 00 00 00 04 07 00 39 DC FF 00 00 00 05 06 27 06 85 07 41 06 06 02 05 04 0D 0E BA 06 E3 FE 55 00 D8 FE E7 FE E7 FF 54 FF 10 10 00 00 E3 0F ED 0F EC 0F E8 0F EF 0F 00 00 00 00 BD }
1494527496817163568,{ AA 55 4D 01 0F 6C A9 00 00 00 BE 94 B7 60 37 36 00 00 97 00 03 03 00 00 00 04 07 FF 38 6D FF 00 00 00 05 06 27 06 86 07 3E 06 06 02 04 04 0D 0E BC 06 7F FE 82 FF 7D FF EC FD 94 FF 37 FF 10 10 00 00 E2 0F E4 0F DD 0F D2 0F EE 0F 00 00 00 00 B9 }
1494527496836436932,{ AA 55 4D 01 0F 80 A9 00 00 00 25 95 1D 61 37 35 00 00 97 00 03 03 00 00 00 04 07 F9 38 D7 FE 00 00 00 05 06 29 06 86 07 3E 06 06 02 05 04 0D 0E BE 06 AD FD 13 00 D1 FE FB FD 9F 00 8C FE 10 10 00 00 E4 0F EE 0F E5 0F E6 0F ED 0F 00 00 00 00 9F }
1494527496859995437,{ AA 55 4D 01 0F 94 A9 00 00 00 8B 95 83 61 38 35 00 00 97 00 03 03 00 00 00 04 07 F3 38 A6 FE 00 00 00 05 06 29 06 86 07 3F 06 06 02 06 03 0D 0E C0 06 BC FE E2 00 67 FE 84 FF EB 00 44 FE 10 10 00 00 E2 0F EB 0F EB 0F E7 0F EE 0F 00 00 00 00 2F }
1494527496880111990,{ AA 55 4D 01 0F A8 A9 00 00 00 F2 95 E8 61 38 35 00 00 97 00 03 03 00 00 00 04 07 ED 38 DC FE 00 00 00 05 06 26 06 70 07 3F 06 06 02 06 03 0D 0E C2 06 D4 FF F4 00 32 FE 79 FF 0C 01 5B FE 10 10 00 00 E4 0F EB 0F E8 0F E7 0F EE 0F 00 00 00 00 B5 }
1494527496895128166,{ AA 55 4D 01 0F BC A9 00 00 00 57 96 4D 62 39 35 00 00 97 00 03 03 00 00 00 04 07 EA 38 B0 FF 00 00 00 05 06 28 06 71 07 57 06 06 02 06 03 0D 0E C4 06 AC FE E9 00 BD FE ED FD 46 00 2A FF 10 10 00 00 E7 0F ED 0F E4 0F EB 0F ED 0F 00 00 00 00 EB }
1494527496913920913,{ AA 55 4D 01 0F D0 A9 00 00 00 BE 96 B2 62 38 36 00 00 97 00 03 03 00 00 00 04 07 EA 38 FC FF 00 00 00 05 06 2C 06 71 07 61 06 06 02 06 03 0D 0E C6 06 9D FD 72 FF 76 FF AF FD FC FE A1 FF 10 10 00 00 E4 0F EE 0F E7 0F EA 0F EE 0F 00 00 00 00 FF }
1494527496932893433,{ AA 55 4D 01 0F E4 A9 00 00 00 27 97 17 63 37 36 00 00 97 00 03 03 00 00 00 04 07 E9 38 A4 FF 00 00 00 05 06 2C 06 72 07 61 06 06 02 06 04 0D 0E C8 06 D3 FD 17 FF A8 FF EB FD 8B FF 6F FF 10 10 00 00 E2 0F F0 0F F2 0F FA 0F EF 0F 00 00 00 00 BC }
1494527496954415198,{ AA 55 53 01 0F F8 A9 00 00 00 8F 97 7B 63 36 36 00 00 97 00 03 03 00 00 00 04 07 DF 38 74 FE 00 00 00 05 06 2C 06 86 07 55 06 06 02 06 04 0D 14 CA 09 14 FE 13 00 F3 FE 60 FE 91 00 6B FE D7 FE D9 00 1F FE 10 10 00 00 DE 0F E5 0F E1 0F DD 0F ED 0F 00 00 00 00 48 }
1494527496975326276,{ AA 55 4D 01 0F 0C AA 00 00 00 F6 97 E0 63 36 36 00 00 97 00 03 03 00 00 00 04 07 D8 38 9C FE 00 00 00 05 06 11 06 99 07 6C 06 06 02 05 05 0D 0E CD 06 70 FF CF 00 16 FE F4 FF 92 00 21 FE 10 10 00 00 E1 0F E9 0F E8 0F E8 0F EF 0F 00 00 00 00 3B }
1494527497013541237,{ AA 55 4D 01 0F 20 AA 00 00 00 5E 98 46 64 36 36 00 00 97 00 03 03 00 00 00 04 07 D2 38 97 FE 00 00 00 05 06 11 06 9C 07 6E 06 06 02 05 05 0D 0E CF 06 1B 00 76 00 20 FE D6 FF 91 00 21 FE 10 10 00 00 E5 0F EE 0F EA 0F F2 0F EF 0F 00 00 00 00 34 }
1494527497030033563,{ AA 55 4D 01 0F 34 AA 00 00 00 C6 98 AC 64 36 35 00 00 97 00 03 03 00 00 00 04 07 CC 38 EB FE 00 00 00 05 06 13 06 9D 07 6F 06 06 02 05 04 0D 0E D1 06 68 FF AC 00 3A FE 07 FF 9F 00 69 FE 10 10 00 00 E1 0F E8 0F E0 0F E5 0F EE 0F 00 00 00 00 EB }
1494527497034495300,{ AA 55 4D 01 0F 48 AA 00 00 00 2C 99 11 65 37 35 00 00 97 00 03 03 00 00 00 04 07 C8 38 56 FF 00 00 00 05 06 13 06 CB 07 6F 06 06 02 04 04 0D 0E D3 06 B4 FE 75 00 A0 FE 6D FE 3D 00 DC FE 10 10 00 00 E3 0F EC 0F E7 0F EE 0F EE 0F 00 00 00 00 C4 }
1494527497055799685,{ AA 55 4D 01 0F 5C AA 00 00 00 90 99 74 65 39 36 00 00 97 00 03 03 00 00 00 04 07 C6 38 C1 FF 00 00 00 05 06 27 06 CB 07 6F 06 06 02 05 04 0D 0E D5 06 4F FE FB FF 1D FF 69 FE B2 FF 57 FF 10 10 00 00 E6 0F ED 0F E3 0F E7 0F EE 0F 00 00 00 00 6F }
1494527497076957228,{ AA 55 4D 01 0F 70 AA 00 00 00 F7 99 DA 65 39 37 00 00 97 00 03 03 00 00 00 04 07 C5 38 D3 FF 00 00 00 05 06 27 06 C4 07 6F 06 06 02 05 04 0D 0E D7 06 B7 FE 79 FF 79 FF 15 FF 7D FF 83 FF 10 10 00 00 E8 0F F1 0F F0 0F EF 0F EF 0F 00 00 00 00 E7 }
1494527497096118064,{ AA 55 4D 01 0F 84 AA 00 00 00 5F 9A 40 66 38 36 00 00 97 00 03 03 00 00 00 04 07 C4 38 AD FF 00 00 00 05 06 13 06 8A 07 6F 06 06 02 05 04 0D 0E D9 06 0D FF CC FF 7C FF 48 FE 1F 00 67 FF 10 10 00 00 DE 0F EB 0F E5 0F E7 0F EE 0F 00 00 00 00 34 }
1494527497115340087,{ AA 55 4D 01 0F 98 AA 00 00 00 C6 9A A5 66 26 44 00 00 97 00 03 03 00 00 00 04 07 C2 38 90 FF 00 00 00 05 06 1A 06 5D 07 6D 06 06 02 05 04 0D 0E DB 06 74 FD 15 00 4C FF A6 FD AF FF 41 FF 10 10 00 00 E0 0F E8 0F E2 0F DE 0F EF 0F 00 00 00 00 36 }
1494527497134172281,{ AA 55 4D 01 0F AC AA 00 00 00 24 9B 0F 67 2B 42 00 00 97 00 03 03 00 00 00 04 07 C1 38 D6 FF 00 00 00 05 06 1A 06 59 07 67 06 06 02 02 0A 0D 0E DD 06 B7 FE 3A FF 5A FF 3D FF 08 FF 7B FF 10 10 00 00 E6 0F E8 0F E7 0F E4 0F ED 0F 00 00 00 00 3C }
1494527497154060534,{ AA 55 53 01 0F C0 AA 00 00 00 80 9B 7C 67 31 3E 00 00 97 00 03 03 00 00 00 04 07 BB 38 C8 FE 00 00 00 05 06 1A 06 5A 07 56 06 06 02 02 0B 0D 14 DF 09 A2 FE 2F FF 66 FF 05 FE 8D FF 05 FF 82 FE E7 FF 92 FE 10 10 00 00 E0 0F E9 0F E6 0F E3 0F EE 0F 00 00 00 00 4A }
1494527497174184214,{ AA 55 4D 01 0F D4 AA 00 00 00 DE 9B E7 67 35 3B 00 00 97 00 03 03 00 00 00 04 07 B6 38 39 FF 00 00 00 05 06 15 06 5A 07 57 06 06 02 04 0A 0D 0E E2 06 88 FF 0E 00 68 FE E7 FF F7 FF B3 FE 10 10 00 00 E8 0F EE 0F DB 0F DE 0F EE 0F 00 00 00 00 8B }
1494527497196260124,{ AA 55 4D 01 0F E8 AA 00 00 00 3F 9C 51 68 34 3B 00 00 97 00 03 03 00 00 00 04 07 B9 38 28 01 00 00 00 05 06 15 06 6F 07 57 06 06 02 05 08 0D 0E E4 06 AD FF DA FF 6B FF E9 FF E1 FF 83 00 10 10 00 00 E8 0F E9 0F DC 0F E1 0F ED 0F 00 00 00 00 DF }
1494527497215003726,{ AA 55 4D 01 0F FC AA 00 00 00 9A 9C BB 68 34 3D 00 00 97 00 03 03 00 00 00 04 07 C9 38 13 04 00 00 00 05 06 28 06 72 07 56 06 06 02 06 07 0D 0E E6 06 EF 00 E8 FF F4 01 02 02 B1 FF 95 03 10 10 00 00 E3 0F EB 0F E2 0F E4 0F EF 0F 00 00 00 00 6E }
1494527497233829308,{ AA 55 4D 01 0F 10 AB 00 00 00 F5 9C 2A 69 36 3B 00 00 97 00 03 03 00 00 00 04 07 E5 38 23 06 00 00 00 05 06 2C 06 72 07 5A 06 06 02 06 07 0D 0E E8 06 80 02 3F FF 14 05 AD 02 DA FE 33 06 10 10 00 00 E9 0F EB 0F DD 0F D9 0F EF 0F 00 00 00 00 50 }
1494527497253903822,{ AA 55 4D 01 0F 24 AB 00 00 00 56 9D 97 69 36 3A 00 00 97 00 03 03 00 00 00 04 07 05 39 68 06 00 00 00 05 06 36 06 77 07 5A 06 06 02 06 06 0D 0E EA 06 F4 02 C3 FE D8 06 1C 03 02 FF FE 06 10 10 00 00 E2 0F E9 0F E0 0F E4 0F EC 0F 00 00 00 00 24 }
1494527497273762494,{ AA 55 4D 01 0F 38 AB 00 00 00 BB 9D 03 6A 31 39 00 00 97 00 03 03 00 00 00 04 07 20 39 29 05 00 00 00 05 06 36 06 77 07 5A 06 06 02 04 05 0D 0E EC 06 9C 02 60 FF AB 06 7F 01 B1 FF FC 05 10 10 00 00 E2 0F EB 0F E2 0F E2 0F EF 0F 00 00 00 00 49 }
1494527497294093204,{ AA 55 4D 01 0F 4C AB 00 00 00 1D 9E 6F 6A 2E 3A 00 00 97 00 03 03 00 00 00 04 07 34 39 DD 03 00 00 00 05 06 31 06 71 07 56 06 06 02 03 05 0D 0E EE 06 62 00 D5 FF 2F 05 BB FF B9 FF 80 04 10 10 00 00 E3 0F ED 0F E4 0F DF 0F EF 0F 00 00 00 00 BB }
1494527497314420170,{ AA 55 4D 01 0F 60 AB 00 00 00 7B 9E D9 6A 1F 4A 00 00 97 00 03 03 00 00 00 04 07 46 39 74 03 00 00 00 05 06 31 06 71 07 58 06 06 02 01 09 0D 0E F0 06 74 FF 6B FF 0F 04 3F FF 32 FF D0 03 10 10 00 00 E2 0F EC 0F EE 0F E2 0F EF 0F 00 00 00 00 DA }
1494527497334979792,{ AA 55 53 01 0F 74 AB 00 00 00 D1 9E 50 6B 26 45 00 00 97 00 03 03 00 00 00 04 07 5D 39 22 03 00 00 00 05 06 31 06 71 07 5A 06 06 02 00 0D 0D 14 F2 09 F8 FE 4D FF A3 03 B3 FE C3 FF 79 03 91 FE 44 00 5F 03 10 10 00 00 E5 0F F3 0F EC 0F DE 0F EE 0F 00 00 00 00 1C }
1494527497353599649,{ AA 55 4D 01 0F 88 AB 00 00 00 2B 9F C3 6B 2A 41 00 00 97 00 03 03 00 00 00 04 07 6D 39 3C 03 00 00 00 05 06 31 06 70 07 5A 06 06 02 00 0C 0D 0E F5 06 B3 FE 75 00 5F 03 1C FF 4B 00 6A 03 10 10 00 00 E1 0F EB 0F E7 0F E2 0F EE 0F 00 00 00 00 44 }
1494527497376148703,{ AA 55 4D 01 0F 9C AB 00 00 00 83 9F 35 6C 2D 3E 00 00 97 00 03 03 00 00 00 04 07 7F 39 10 04 00 00 00 05 06 31 06 77 07 57 06 06 02 01 0A 0D 0E F7 06 A1 FF 18 00 8A 03 00 00 28 00 1A 04 10 10 00 00 E4 0F F0 0F E8 0F DE 0F ED 0F 00 00 00 00 35 }
1494527497394011084,{ AA 55 4D 01 0F B0 AB 00 00 00 DB 9F A9 6C 2C 3F 00 00 97 00 03 03 00 00 00 04 07 A1 39 D6 07 00 00 00 05 06 29 06 77 07 57 06 06 02 02 08 0D 0E F9 06 1D 00 71 00 83 05 0D 00 9C 00 A4 07 10 10 00 00 E9 0F F0 0F E0 0F E2 0F EF 0F 00 00 00 00 CB }
1494527497413983077,{ AA 55 4D 01 0F C4 AB 00 00 00 31 A0 1C 6D 2E 3F 00 00 97 00 03 03 00 00 00 04 07 D2 39 82 0A 00 00 00 05 06 2B 06 87 07 57 06 06 02 02 08 0D 0E FB 06 DA FF 63 00 B8 09 88 FF D4 FF 12 0B 10 10 00 00 EA 0F F0 0F E1 0F E1 0F EF 0F 00 00 00 00 6D }
1494527497474369990,{ AA 55 4D 01 0F 00 AC 00 00 00 36 A1 73 6E 2F 40 00 00 97 00 03 03 00 00 00 04 07 75 3A CF 0A 00 00 00 05 06 27 06 71 07 56 06 06 02 03 08 0D 0E 01 06 6C FF FE FF A4 0C 6C FF 36 00 46 0C 10 10 00 00 E2 0F EC 0F E6 0F DF 0F EE 0F 00 00 00 00 18 }
1494527497494032874,{ AA 55 4D 01 0F 14 AC 00 00 00 8F A1 E9 6E 2D 3E 00 00 97 00 03 03 00 00 00 04 07 AA 3A CB 0A 00 00 00 05 06 27 06 6F 07 6D 06 06 02 03 07 0D 0E 03 06 D6 FF 38 00 08 0C 27 00 48 00 0F 0C 10 10 00 00 E8 0F F0 0F DF 0F DF 0F EF 0F 00 00 00 00 22 }
1494527497515329411,{ AA 55 53 01 0F 28 AC 00 00 00 E8 A1 5C 6F 2C 3E 00 00 97 00 03 03 00 00 00 04 07 F7 3A 05 0A 00 00 00 05 06 26 06 6F 07 6D 06 06 02 02 07 0D 14 05 09 CC FF 9F 00 1D 0C D8 FE 13 01 E8 0B ED FD 30 01 6E 0B 10 10 00 00 E4 0F EA 0F DD 0F EF 0F F0 0F 00 00 00 00 3E }
1494527497538417328,{ AA 55 4D 01 0F 3C AC 00 00 00 40 A2 CF 6F 2C 3E 00 00 97 00 03 03 00 00 00 04 07 26 3B 67 09 00 00 00 05 06 26 06 73 07 6D 06 06 02 02 06 0D 0E 08 06 9C FD D3 00 ED 0A EF FD 60 00 A2 0A 10 10 00 00 E5 0F EF 0F ED 0F EA 0F EE 0F 00 00 00 00 36 }
1494527497557553182,{ AA 55 4D 01 0F 50 AC 00 00 00 97 A2 41 70 2D 40 00 00 97 00 03 03 00 00 00 04 07 55 3B AE 09 00 00 00 05 06 15 06 73 07 58 06 06 02 02 07 0D 0E 0A 06 5C FE 44 00 9B 0A 65 FE 5E 00 BD 0A 10 10 00 00 DF 0F EE 0F DD 0F E3 0F EC 0F 00 00 00 00 56 }
1494527497575531114,{ AA 55 4D 01 0F 64 AC 00 00 00 ED A2 B2 70 2E 41 00 00 97 00 03 03 00 00 00 04 07 86 3B 18 0A 00 00 00 05 06 15 06 71 07 59 06 06 02 03 08 0D 0E 0C 06 42 FE 5E 00 ED 0A 80 FE 35 00 29 0B 10 10 00 00 E2 0F ED 0F E8 0F DD 0F ED 0F 00 00 00 00 D9 }
1494527497595206713,{ AA 55 4D 01 0F 78 AC 00 00 00 42 A3 25 71 30 41 00 00 97 00 03 03 00 00 00 04 07 BA 3B C6 0A 00 00 00 05 06 15 06 6C 07 59 06 06 02 04 09 0D 0E 0E 06 24 FF 0F 00 7E 0B C3 FF 13 00 DD 0B 10 10 00 00 E1 0F EC 0F E5 0F DF 0F EE 0F 00 00 00 00 22 }
1494527497614321882,{ AA 55 4D 01 0F 8C AC 00 00 00 98 A3 98 71 30 41 00 00 97 00 03 03 00 00 00 04 07 EF 3B F6 0A 00 00 00 05 06 16 06 74 07 59 06 06 02 04 09 0D 0E 10 06 34 00 4B 00 1F 0C A9 00 96 00 37 0C 10 10 00 00 E3 0F E7 0F DC 0F E1 0F F2 0F 00 00 00 00 F3 }
1494527497636421641,{ AA 55 4D 01 0F A0 AC 00 00 00 F0 A3 0E 72 2F 3E 00 00 97 00 03 03 00 00 00 04 07 26 3C 31 0B 00 00 00 05 06 16 06 74 07 55 06 06 02 04 07 0D 0E 12 06 25 01 AE 00 4A 0C 3B 01 6F 00 72 0C 10 10 00 00 E5 0F EE 0F DE 0F DD 0F EE 0F 00 00 00 00 E8 }
1494527497660105195,{ AA 55 4D 01 0F B4 AC 00 00 00 49 A4 82 72 2D 3E 00 00 97 00 03 03 00 00 00 04 07 5D 3C 2B 0B 00 00 00 05 06 16 06 72 07 55 06 06 02 03 06 0D 0E 14 06 8C 00 FD FF 96 0C 5F FF 87 FF 87 0C 10 10 00 00 E3 0F EA 0F DD 0F E1 0F EE 0F 00 00 00 00 36 }
1494527497674889621,{ AA 55 4D 01 0F C8 AC 00 00 00 A0 A4 F4 72 2D 3E 00 00 97 00 03 03 00 00 00 04 07 92 3C A7 0A 00 00 00 05 06 13 06 6F 07 55 06 06 02 03 06 0D 0E 16 06 A2 FE 26 FF 48 0C DC FE E9 FE 09 0C 10 10 00 00 E7 0F EB 0F DB 0F E3 0F ED 0F 00 00 00 00 39 }
