%time,field.data
1494527362322913059,{ AA 55 4D 01 0F BC 9C 00 00 00 96 77 C7 49 38 36 00 00 97 00 03 03 00 00 00 04 07 E4 03 CC FF 00 00 00 05 06 28 06 6F 07 5B 06 06 02 07 04 0D 0E 7A 06 86 FF C1 FE 4B FF 71 FF 8F FE 6E FF 10 10 00 00 E2 0F DE 0F DD 0F E6 0F F0 0F 00 00 00 00 46 }
1494527362340509695,{ AA 55 4D 01 0F D0 9C 00 00 00 FE 77 2B 4A 38 38 00 00 97 00 03 03 00 00 00 04 07 E2 03 A7 FF 00 00 00 05 06 27 06 6F 07 58 06 06 02 06 05 0D 0E 7C 06 61 FF C8 FE 81 FF 6D FF 36 FF 64 FF 10 10 00 00 DF 0F E7 0F E6 0F F1 0F EF 0F 00 00 00 00 79 }
1494527362377071083,{ AA 55 4D 01 0F E4 9C 00 00 00 64 78 90 4A 39 38 00 00 97 00 03 03 00 00 00 04 07 DD 03 8D FE 00 00 00 05 06 27 06 6E 07 58 06 06 02 06 05 0D 0E 7E 06 A6 FF 9B FF F9 FE 0E 00 CA FF 61 FE 10 10 00 00 DD 0F E8 0F E8 0F FF 0F F0 0F 00 00 00 00 EF }
1494527362382854955,{ AA 55 4D 01 0F F8 9C 00 00 00 CC 78 F3 4A 37 38 00 00 97 00 03 03 00 00 00 04 07 D4 03 24 FE 00 00 00 05 06 2B 06 6E 07 58 06 06 02 06 05 0D 0E 80 06 97 00 C6 FF E9 FD 0E 01 B6 FF B7 FD 10 10 00 00 E1 0F E9 0F E7 0F FC 0F ED 0F 00 00 00 00 60 }
1494527362401788002,{ AA 55 4D 01 0F 0C 9D 00 00 00 34 79 5A 4B 37 36 00 00 97 00 03 03 00 00 00 04 07 CA 03 15 FE 00 00 00 05 06 2B 06 72 07 58 06 06 02 04 04 0D 0E 82 06 2C 01 D0 FF A6 FD DA 00 17 00 95 FD 10 10 00 00 E1 0F E8 0F E5 0F F7 0F EF 0F 00 00 00 00 B8 }
1494527362422923749,{ AA 55 4D 01 0F 20 9D 00 00 00 9B 79 C1 4B 36 35 00 00 97 00 03 03 00 00 00 04 07 C2 03 82 FE 00 00 00 05 06 27 06 72 07 56 06 06 02 04 04 0D 0E 84 06 5F 00 55 00 9E FD 10 00 5B 00 E5 FD 10 10 00 00 E1 0F ED 0F EB 0F E9 0F EE 0F 00 00 00 00 EB }
1494527362444246527,{ AA 55 4D 01 0F 34 9D 00 00 00 FE 79 27 4C 39 34 00 00 97 00 03 03 00 00 00 04 07 BE 03 38 FF 00 00 00 05 06 28 06 6F 07 56 06 06 02 05 04 0D 0E 86 06 F4 FF 35 00 52 FE D4 FF 0D 00 AB FE 10 10 00 00 E3 0F EF 0F E5 0F E1 0F ED 0F 00 00 00 00 7D }
1494527362461247199,{ AA 55 53 01 0F 48 9D 00 00 00 67 7A 8C 4C 38 35 00 00 97 00 03 03 00 00 00 04 07 B8 03 41 FF 00 00 00 05 06 29 06 6F 07 57 06 06 02 05 04 0D 14 88 09 93 FF 15 00 D6 FE 41 FF 54 00 E2 FE 0D FF 8A 00 E2 FE 10 10 00 00 E9 0F EC 0F DE 0F E1 0F EF 0F 00 00 00 00 58 }
1494527362480592064,{ AA 55 4D 01 0F 5C 9D 00 00 00 CC 7A ED 4C 29 47 00 00 97 00 03 03 00 00 00 04 07 B4 03 38 FF 00 00 00 05 06 2A 06 6F 07 57 06 06 02 06 05 0D 0E 8B 06 21 FF 6C 00 DD FE 7E FF 17 00 D9 FE 10 10 00 00 ED 0F E3 0F E3 0F F5 0F EF 0F 00 00 00 00 58 }
1494527362504121100,{ AA 55 4D 01 0F 70 9D 00 00 00 2C 7B 55 4D 2A 45 00 00 97 00 03 03 00 00 00 04 07 B1 03 47 FF 00 00 00 05 06 2A 06 6E 07 57 06 06 02 03 0D 0D 0E 8D 06 EC FF FB FF E1 FE 36 00 60 00 E6 FE 10 10 00 00 E3 0F EB 0F E0 0F F2 0F EF 0F 00 00 00 00 39 }
1494527362522184933,{ AA 55 4D 01 0F 84 9D 00 00 00 89 7B C3 4D 30 41 00 00 97 00 03 03 00 00 00 04 07 AB 03 84 FE 00 00 00 05 06 25 06 70 07 57 06 06 02 02 0D 0D 0E 8F 06 73 00 21 01 B8 FE D1 00 DB 01 45 FE 10 10 00 00 DF 0F E8 0F E8 0F F1 0F EF 0F 00 00 00 00 FD }
1494527362543677083,{ AA 55 4D 01 0F 98 9D 00 00 00 ED 7B 2E 4E 31 3C 00 00 97 00 03 03 00 00 00 04 07 A1 03 17 FE 00 00 00 05 06 12 06 70 07 6C 06 06 02 02 0B 0D 0E 91 06 21 01 40 02 C5 FD E2 00 3C 02 A1 FD 10 10 00 00 E2 0F ED 0F ED 0F EB 0F EF 0F 00 00 00 00 C2 }
1494527362564304472,{ AA 55 4D 01 0F AC 9D 00 00 00 4E 7C 9A 4E 30 3A 00 00 97 00 03 03 00 00 00 04 07 9F 03 46 00 00 00 00 05 06 18 06 6F 07 6D 06 06 02 02 07 0D 0E 93 06 03 00 DA 01 27 FE 31 FF 63 01 6A FF 10 10 00 00 E7 0F EF 0F D8 0F E6 0F EF 0F 00 00 00 00 B7 }
1494527362604552952,{ AA 55 4D 01 0F C0 9D 00 00 00 AE 7C 08 4F 2F 3A 00 00 97 00 03 03 00 00 00 04 07 AF 03 34 04 00 00 00 05 06 18 06 71 07 6D 06 06 02 02 06 0D 0E 95 06 F7 FE 0B 01 4C 01 11 FF B4 00 76 03 10 10 00 00 E6 0F E4 0F DB 0F E9 0F EE 0F 00 00 00 00 B6 }
1494527362616975862,{ AA 55 4D 01 0F D4 9D 00 00 00 0B 7D 72 4F 32 3B 00 00 97 00 03 03 00 00 00 04 07 CD 03 90 06 00 00 00 05 06 1C 06 71 07 59 06 06 02 02 06 0D 0E 97 06 09 FF 22 00 62 05 F9 FE 8E FF A0 06 10 10 00 00 DD 0F E8 0F E4 0F F8 0F EE 0F 00 00 00 00 8D }
1494527362621642323,{ AA 55 4D 01 0F E8 9D 00 00 00 6A 7D DC 4F 33 3C 00 00 97 00 03 03 00 00 00 04 07 EE 03 91 06 00 00 00 05 06 1C 06 71 07 56 06 06 02 03 07 0D 0E 99 06 31 FF 4B FF 26 07 94 FF 6C FF 37 07 10 10 00 00 DF 0F E4 0F E1 0F E2 0F EF 0F 00 00 00 00 BB }
1494527362643045050,{ AA 55 53 01 0F FC 9D 00 00 00 CB 7D 48 50 33 3D 00 00 97 00 03 03 00 00 00 04 07 1A 04 9A 05 00 00 00 05 06 27 06 6F 07 58 06 06 02 04 07 0D 14 9B 09 CB FF A2 FF 16 07 EF FF AD FF D0 06 48 00 A9 FF 5E 06 10 10 00 00 DF 0F EB 0F E9 0F F7 0F ED 0F 00 00 00 00 73 }
1494527362662952755,{ AA 55 4D 01 0F 10 9E 00 00 00 2D 7E B4 50 30 3C 00 00 97 00 03 03 00 00 00 04 07 31 04 51 04 00 00 00 05 06 33 06 6F 07 58 06 06 02 03 07 0D 0E 9E 06 9C 00 BA FF C0 05 61 00 BF FF 08 05 10 10 00 00 E5 0F EE 0F E3 0F D7 0F EE 0F 00 00 00 00 F7 }
1494527362681691209,{ AA 55 4D 01 0F 24 9E 00 00 00 8F 7E 1F 51 2F 3B 00 00 97 00 03 03 00 00 00 04 07 42 04 46 03 00 00 00 05 06 33 06 6F 07 55 06 06 02 03 07 0D 0E A0 06 8F FF 9F FF 53 04 AE FE 6E FF C3 03 10 10 00 00 E2 0F EB 0F DD 0F E4 0F EC 0F 00 00 00 00 F8 }
1494527362702534050,{ AA 55 4D 01 0F 38 9E 00 00 00 EE 7E 87 51 30 3D 00 00 97 00 03 03 00 00 00 04 07 51 04 05 03 00 00 00 05 06 2A 06 6F 07 55 06 06 02 02 08 0D 0E A2 06 41 FE 4F FF 6B 03 4E FE 44 FF 44 03 10 10 00 00 E6 0F E2 0F DB 0F E8 0F EE 0F 00 00 00 00 29 }
1494527362731873060,{ AA 55 4D 01 0F 4C 9E 00 00 00 4C 7F F1 51 32 3F 00 00 97 00 03 03 00 00 00 04 07 60 04 1B 03 00 00 00 05 06 2A 06 68 07 59 06 06 02 03 09 0D 0E A4 06 84 FE 59 FF 3B 03 93 FE 8F FF 45 03 10 10 00 00 E2 0F E7 0F E4 0F FB 0F EF 0F 00 00 00 00 12 }
1494527362741014311,{ AA 55 4D 01 0F 60 9E 00 00 00 AA 7F 5D 52 34 3E 00 00 97 00 03 03 00 00 00 04 07 70 04 78 03 00 00 00 05 06 2A 06 5C 07 59 06 06 02 03 08 0D 0E A6 06 8B FE E6 FF 60 03 B6 FE 44 00 98 03 10 10 00 00 DF 0F E8 0F E4 0F F3 0F ED 0F 00 00 00 00 2B }
1494527362764645325,{ AA 55 4D 01 0F 74 9E 00 00 00 0A 80 C8 52 33 3D 00 00 97 00 03 03 00 00 00 04 07 84 04 36 04 00 00 00 05 06 14 06 5D 07 56 06 06 02 04 08 0D 0E A8 06 4A FF 7A 00 F0 03 19 00 7C 00 59 04 10 10 00 00 E3 0F ED 0F E4 0F F3 0F EE 0F 00 00 00 00 D3 }
1494527362781569713,{ AA 55 4D 01 0F 88 9E 00 00 00 6A 80 36 53 32 3B 00 00 97 00 03 03 00 00 00 04 07 9B 04 B1 04 00 00 00 05 06 29 06 72 07 56 06 06 02 04 07 0D 0E AA 06 AF 00 60 00 B6 04 C5 00 38 00 F9 04 10 10 00 00 E1 0F EB 0F E7 0F E1 0F EE 0F 00 00 00 00 5C }
1494527362801724785,{ AA 55 4D 01 0F 9C 9E 00 00 00 C6 80 A2 53 33 3B 00 00 97 00 03 03 00 00 00 04 07 B3 04 34 05 00 00 00 05 06 29 06 72 07 58 06 06 02 05 06 0D 0E AC 06 96 00 1F 00 34 05 75 00 19 00 87 05 10 10 00 00 E2 0F E8 0F D1 0F D7 0F EF 0F 00 00 00 00 FF }
1494527362821353953,{ AA 55 4D 01 0F B0 9E 00 00 00 22 81 0E 54 35 3A 00 00 97 00 03 03 00 00 00 04 07 CF 04 B6 05 00 00 00 05 06 29 06 72 07 58 06 06 02 05 06 0D 0E AE 06 60 00 FA FF EB 05 37 00 93 FF 27 06 10 10 00 00 E1 0F E6 0F E6 0F F1 0F EF 0F 00 00 00 00 DD }
1494527362842628500,{ AA 55 53 01 0F C4 9E 00 00 00 83 81 7B 54 35 3B 00 00 97 00 03 03 00 00 00 04 07 F6 04 3F 05 00 00 00 05 06 29 06 70 07 41 06 06 02 05 06 0D 14 B0 09 2B 00 02 FF 14 06 88 00 AE FE DB 05 2C 01 DE FE C7 05 10 10 00 00 DD 0F E8 0F E8 0F F2 0F EF 0F 00 00 00 00 01 }
1494527362860961558,{ AA 55 4D 01 0F D8 9E 00 00 00 E4 81 E7 54 32 3B 00 00 97 00 03 03 00 00 00 04 07 10 05 44 05 00 00 00 05 06 29 06 6F 07 41 06 06 02 05 06 0D 0E B3 06 6B 01 7B FF DB 05 FB 00 17 00 CB 05 10 10 00 00 E0 0F E7 0F E4 0F F1 0F EF 0F 00 00 00 00 48 }
1494527362880873606,{ AA 55 4D 01 0F EC 9E 00 00 00 46 82 54 55 2F 3A 00 00 97 00 03 03 00 00 00 04 07 26 05 38 04 00 00 00 05 06 29 06 70 07 41 06 06 02 04 06 0D 0E B5 06 6C 00 68 00 67 05 56 00 5B 00 D8 04 10 10 00 00 E5 0F E6 0F E2 0F E5 0F EE 0F 00 00 00 00 92 }
1494527362902087237,{ AA 55 4D 01 0F 00 9F 00 00 00 A6 82 C0 55 30 3B 00 00 97 00 03 03 00 00 00 04 07 39 05 9C 03 00 00 00 05 06 29 06 70 07 41 06 06 02 03 06 0D 0E B7 06 75 00 14 00 61 04 39 00 B8 FF 09 04 10 10 00 00 E4 0F ED 0F E4 0F DF 0F EF 0F 00 00 00 00 5B }
1494527362933937876,{ AA 55 4D 01 0F 14 9F 00 00 00 04 83 2A 56 31 3C 00 00 97 00 03 03 00 00 00 04 07 48 05 CC 02 00 00 00 05 06 29 06 71 07 40 06 06 02 03 06 0D 0E B9 06 B8 FF 84 FF A5 03 76 FF 9C FF 2C 03 10 10 00 00 E5 0F E7 0F DB 0F EB 0F ED 0F 00 00 00 00 07 }
1494527362957464831,{ AA 55 4D 01 0F 28 9F 00 00 00 65 83 96 56 32 3D 00 00 97 00 03 03 00 00 00 04 07 54 05 75 02 00 00 00 05 06 2E 06 72 07 40 06 06 02 03 07 0D 0E BB 06 7B FF F7 FF C9 02 6B FF 55 00 A0 02 10 10 00 00 DD 0F E5 0F DF 0F EE 0F EE 0F 00 00 00 00 05 }
1494527362961192293,{ AA 55 4D 01 0F 3C 9F 00 00 00 C7 83 FE 56 31 3F 00 00 97 00 03 03 00 00 00 04 07 60 05 9D 02 00 00 00 05 06 2E 06 72 07 54 06 06 02 02 08 0D 0E BD 06 44 FF 87 00 A5 02 68 FF 90 00 B3 02 10 10 00 00 E7 0F EE 0F EC 0F FF 0F EE 0F 00 00 00 00 00 }
1494527363014159569,{ AA 55 4D 01 0F 50 9F 00 00 00 27 84 67 57 30 3F 00 00 97 00 03 03 00 00 00 04 07 6E 05 DD 02 00 00 00 05 06 2E 06 6F 07 57 06 06 02 02 08 0D 0E BF 06 D0 FF A6 00 C5 02 06 00 DC 00 EE 02 10 10 00 00 E5 0F ED 0F E6 0F EC 0F EF 0F 00 00 00 00 0C }
1494527363022553265,{ AA 55 4D 01 0F 64 9F 00 00 00 84 84 D3 57 32 3F 00 00 97 00 03 03 00 00 00 04 07 7E 05 82 03 00 00 00 05 06 15 06 6F 07 5A 06 06 02 03 09 0D 0E C1 06 F5 FF 36 01 33 03 13 00 86 01 91 03 10 10 00 00 EA 0F EF 0F DF 0F E5 0F EF 0F 00 00 00 00 65 }
1494527363025859945,{ AA 55 53 01 0F 78 9F 00 00 00 E3 84 41 58 33 3C 00 00 97 00 03 03 00 00 00 04 07 A0 05 0A 05 00 00 00 05 06 11 06 71 07 5A 06 06 02 03 09 0D 14 C3 09 A8 00 88 01 11 04 5D 01 35 01 B0 04 96 01 E9 00 3B 05 10 10 00 00 E9 0F E3 0F DC 0F EB 0F EF 0F 00 00 00 00 63 }
1494527363043594603,{ AA 55 4D 01 0F 8C 9F 00 00 00 45 85 B0 58 32 39 00 00 97 00 03 03 00 00 00 04 07 B9 05 F4 04 00 00 00 05 06 13 06 71 07 58 06 06 02 04 07 0D 0E C6 06 14 01 E5 00 79 05 34 00 07 01 6D 05 10 10 00 00 E1 0F E3 0F E1 0F F5 0F EF 0F 00 00 00 00 71 }
1494527363072890810,{ AA 55 4D 01 0F A0 9F 00 00 00 AA 85 1D 59 2E 39 00 00 97 00 03 03 00 00 00 04 07 D1 05 1C 05 00 00 00 05 06 13 06 6E 07 58 06 06 02 03 05 0D 0E C8 06 A2 FF FF 00 60 05 82 FF D2 00 83 05 10 10 00 00 E3 0F EC 0F E8 0F F3 0F EF 0F 00 00 00 00 AD }
1494527363086695883,{ AA 55 4D 01 0F B4 9F 00 00 00 0C 86 86 59 2D 3B 00 00 97 00 03 03 00 00 00 04 07 EB 05 37 05 00 00 00 05 06 12 06 6E 07 6C 06 06 02 02 05 0D 0E CA 06 4D FF A8 00 BA 05 8D FE 76 00 B6 05 10 10 00 00 E1 0F EC 0F EC 0F EB 0F EE 0F 00 00 00 00 43 }
1494527363102485206,{ AA 55 4D 01 0F C8 9F 00 00 00 68 86 F1 59 30 3D 00 00 97 00 03 03 00 00 00 04 07 01 06 53 04 00 00 00 05 06 12 06 74 07 6C 06 06 02 02 06 0D 0E CC 06 BB FD 19 00 5A 05 AD FD C1 FF E8 04 10 10 00 00 EA 0F EA 0F DE 0F D8 0F F0 0F 00 00 00 00 27 }
1494527363122754570,{ AA 55 4D 01 0F DC 9F 00 00 00 C4 86 5B 5A 34 3F 00 00 97 00 03 03 00 00 00 04 07 17 06 7C 04 00 00 00 05 06 12 06 74 07 6C 06 06 02 03 07 0D 0E CE 06 7B FE AC FF B8 04 6E FF E4 FF D1 04 10 10 00 00 E5 0F E3 0F DE 0F ED 0F F0 0F 00 00 00 00 8F }
1494527363142062167,{ AA 55 4D 01 0F F0 9F 00 00 00 25 87 C9 5A 35 3C 00 00 97 00 03 03 00 00 00 04 07 2C 06 1C 04 00 00 00 05 06 0F 06 74 07 58 06 06 02 04 08 0D 0E D0 06 0F 00 34 00 D9 04 6D 00 6D 00 93 04 10 10 00 00 DC 0F E3 0F E3 0F F4 0F ED 0F 00 00 00 00 F3 }
1494527363162523237,{ AA 55 4D 01 0F 04 A0 00 00 00 89 87 36 5B 31 3B 00 00 97 00 03 03 00 00 00 04 07 3E 06 A1 03 00 00 00 05 06 11 06 72 07 58 06 06 02 03 07 0D 0E D2 06 98 00 6C 00 2E 04 52 00 2E 00 FC 03 10 10 00 00 E1 0F EA 0F E0 0F F1 0F EF 0F 00 00 00 00 CF }
1494527363185605733,{ AA 55 4D 01 0F 18 A0 00 00 00 EB 87 A0 5B 2E 3C 00 00 97 00 03 03 00 00 00 04 07 51 06 EE 03 00 00 00 05 06 11 06 71 07 58 06 06 02 02 07 0D 0E D4 06 A1 FF C7 FF 0D 04 EF FE 63 FF 2C 04 10 10 00 00 E6 0F F1 0F EA 0F F0 0F EE 0F 00 00 00 00 9A }
1494527363204875644,{ AA 55 4D 01 0F 2C A0 00 00 00 4A 88 0B 5C 2F 3D 00 00 97 00 03 03 00 00 00 04 07 64 06 E9 03 00 00 00 05 06 12 06 70 07 59 06 06 02 02 07 0D 0E D6 06 92 FE 16 FF 35 04 69 FE DE FE 35 04 10 10 00 00 E9 0F EF 0F DB 0F DE 0F EF 0F 00 00 00 00 68 }
1494527363222878769,{ AA 55 53 01 0F 40 A0 00 00 00 A7 88 77 5C 32 3E 00 00 97 00 03 03 00 00 00 04 07 82 06 16 04 00 00 00 05 06 12 06 70 07 59 06 06 02 03 08 0D 14 D8 09 3A FE BA FE 41 04 11 FE B9 FE 53 04 3B FE E2 FE 62 04 10 10 00 00 EB 0F EC 0F D9 0F E8 0F EE 0F 00 00 00 00 1D }
1494527363242806660,{ AA 55 4D 01 0F 54 A0 00 00 00 06 89 E3 5C 34 3D 00 00 97 00 03 03 00 00 00 04 07 96 06 3B 04 00 00 00 05 06 10 06 73 07 57 06 06 02 04 08 0D 0E DB 06 D6 FE 29 FF 72 04 A9 FF 7E FF 88 04 10 10 00 00 E9 0F E8 0F DD 0F EB 0F EF 0F 00 00 00 00 57 }
1494527363262420775,{ AA 55 4D 01 0F 68 A0 00 00 00 68 89 52 5D 32 3B 00 00 97 00 03 03 00 00 00 04 07 AC 06 88 04 00 00 00 05 06 12 06 73 07 6C 06 06 02 04 07 0D 0E DD 06 4B 00 D5 FF A9 04 7B 00 1F 00 D5 04 10 10 00 00 E1 0F EA 0F EC 0F FD 0F F0 0F 00 00 00 00 94 }
1494527363288802871,{ AA 55 4D 01 0F 7C A0 00 00 00 CA 89 BF 5D 40 2B 00 00 97 00 03 03 00 00 00 04 07 C4 06 F3 04 00 00 00 05 06 12 06 74 07 6C 06 06 02 03 06 0D 0E DF 06 51 00 45 00 0D 05 1F 00 2B 00 48 05 10 10 00 00 DF 0F E6 0F E2 0F F0 0F F0 0F 00 00 00 00 90 }
1494527363303507942,{ AA 55 4D 01 0F 90 A0 00 00 00 32 8A 26 5E 3C 2E 00 00 97 00 03 03 00 00 00 04 07 DD 06 13 05 00 00 00 05 06 26 06 74 07 6C 06 06 02 08 02 0D 0E E1 06 FB FF ED FF 75 05 AC FF BB FF 83 05 10 10 00 00 E2 0F E9 0F DE 0F DE 0F EE 0F 00 00 00 00 35 }
1494527363324073506,{ AA 55 4D 01 0F A4 A0 00 00 00 97 8A 87 5E 3A 35 00 00 97 00 03 03 00 00 00 04 07 F5 06 D7 04 00 00 00 05 06 27 06 74 07 5B 06 06 02 08 02 0D 0E E3 06 25 FF A5 FF 71 05 D1 FE 97 FF 54 05 10 10 00 00 E9 0F EC 0F EA 0F F2 0F EE 0F 00 00 00 00 C2 }
1494527363351776745,{ AA 55 4D 01 0F B8 A0 00 00 00 FA 8A ED 5E 3A 38 00 00 97 00 03 03 00 00 00 04 07 0C 07 CD 04 00 00 00 05 06 27 06 71 07 5B 06 06 02 08 03 0D 0E E5 06 EC FE 86 FF 44 05 15 FF 60 FF 3E 05 10 10 00 00 E6 0F E9 0F DF 0F DF 0F ED 0F 00 00 00 00 A3 }
1494527363365829148,{ AA 55 4D 01 0F CC A0 00 00 00 5F 8B 56 5F 3B 37 00 00 97 00 03 03 00 00 00 04 07 21 07 CF 03 00 00 00 05 06 21 06 6F 07 5B 06 06 02 08 04 0D 0E E7 06 E5 FE 07 FF 0B 05 B6 FE 88 FE 69 04 10 10 00 00 E6 0F F4 0F DA 0F EA 0F F0 0F 00 00 00 00 18 }
1494527363403638300,{ AA 55 4D 01 0F E0 A0 00 00 00 C6 8B BF 5F 3A 34 00 00 97 00 03 03 00 00 00 04 07 2B 07 54 01 00 00 00 05 06 29 06 6F 07 56 06 06 02 08 03 0D 0E E9 06 13 FF 42 FE 4A 03 ED FF 7F FE EF 01 10 10 00 00 E2 0F E2 0F DA 0F DE 0F F0 0F 00 00 00 00 25 }
1494527363413764238,{ AA 55 53 01 0F F4 A0 00 00 00 31 8C 25 60 36 34 00 00 97 00 03 03 00 00 00 04 07 26 07 99 FE 00 00 00 05 06 29 06 84 07 5A 06 06 02 07 03 0D 14 EB 09 A1 00 1D FF A8 00 D3 00 B0 FF 8F FF A4 00 0C 00 9C FE 10 10 00 00 DF 0F EA 0F E3 0F ED 0F ED 0F 00 00 00 00 3D }
1494527363431001214,{ AA 55 4D 01 0F 08 A1 00 00 00 9B 8C 89 60 34 36 00 00 97 00 03 03 00 00 00 04 07 1C 07 FE FD 00 00 00 05 06 29 06 84 07 5A 06 06 02 04 04 0D 0E EE 06 45 00 36 00 E2 FD C8 FF 25 00 98 FD 10 10 00 00 DF 0F E7 0F E4 0F F1 0F EE 0F 00 00 00 00 51 }
1494527363445168014,{ AA 55 4D 01 0F 1C A1 00 00 00 01 8D F0 60 34 37 00 00 97 00 03 03 00 00 00 04 07 15 07 C9 FE 00 00 00 05 06 28 06 84 07 59 06 06 02 04 04 0D 0E F0 06 45 FF E0 FF C6 FD D4 FE 96 FF 28 FE 10 10 00 00 E6 0F E8 0F E5 0F F5 0F EF 0F 00 00 00 00 A5 }
1494527363464155494,{ AA 55 4D 01 0F 30 A1 00 00 00 64 8D 52 61 38 39 00 00 97 00 03 03 00 00 00 04 07 10 07 F5 FE 00 00 00 05 06 2C 06 76 07 59 06 06 02 05 06 0D 0E F2 06 78 FE 7D FF 70 FE 3E FE AE FF 82 FE 10 10 00 00 E2 0F EC 0F E8 0F EF 0F F0 0F 00 00 00 00 E7 }
1494527363485347891,{ AA 55 4D 01 0F 44 A1 00 00 00 CA 8D B3 61 49 2A 00 00 97 00 03 03 00 00 00 04 07 09 07 49 FE 00 00 00 05 06 2C 06 8B 07 56 06 06 02 06 07 0D 0E F4 06 72 FE 28 00 5A FE 56 FF C7 00 F9 FD 10 10 00 00 E9 0F EF 0F E7 0F E0 0F EE 0F 00 00 00 00 F6 }
1494527363509037262,{ AA 55 4D 01 0F 58 A1 00 00 00 3A 8E 13 62 44 2E 00 00 97 00 03 03 00 00 00 04 07 FF 06 E1 FD 00 00 00 05 06 29 06 8B 07 6E 06 06 02 0D 03 0D 0E F6 06 C0 00 42 01 8E FD 00 02 76 01 66 FD 10 10 00 00 E2 0F EB 0F E0 0F DD 0F EF 0F 00 00 00 00 9F }
1494527363538899109,{ AA 55 4D 01 0F 6C A1 00 00 00 AA 8E 70 62 3D 30 00 00 97 00 03 03 00 00 00 04 07 F7 06 91 FE 00 00 00 05 06 29 06 87 07 6E 06 06 02 0B 02 0D 0E F8 06 55 02 69 01 99 FD 82 01 34 01 EF FD 10 10 00 00 E2 0F E5 0F D8 0F EB 0F EF 0F 00 00 00 00 A0 }
1494527363543175010,{ AA 55 4D 01 0F 80 A1 00 00 00 18 8F D5 62 3A 2E 00 00 97 00 03 03 00 00 00 04 07 F1 06 D1 FE 00 00 00 05 06 28 06 87 07 6E 06 06 02 08 01 0D 0E FA 06 21 00 BE 00 30 FE 2F FF 0E 00 52 FE 10 10 00 00 DF 0F E2 0F E0 0F EC 0F EF 0F 00 00 00 00 DF }
1494527363563563166,{ AA 55 4D 01 0F 94 A1 00 00 00 88 8F 39 63 3A 2C 00 00 97 00 03 03 00 00 00 04 07 E9 06 08 FE 00 00 00 05 06 27 06 86 07 64 06 06 02 05 01 0D 0E FC 06 17 FF 6A FF 44 FE 33 FF 1E FF C0 FD 10 10 00 00 DF 0F E6 0F DC 0F EC 0F EF 0F 00 00 00 00 B6 }
1494527363583709294,{ AA 55 53 01 0F A8 A1 00 00 00 F9 8F 96 63 39 2C 00 00 97 00 03 03 00 00 00 04 07 C4 06 6F F9 00 00 00 05 06 21 06 9D 07 57 06 06 02 05 01 0D 14 FE 09 A0 FE 43 FF 8D FC 71 FD B9 FF D3 FA AE FC 3C 00 1F F9 10 10 00 00 E1 0F E7 0F E7 0F ED 0F EE 0F 00 00 00 00 16 }
1494527363602505025,{ AA 55 4D 01 0F BC A1 00 00 00 68 90 EE 63 38 33 00 00 97 00 03 03 00 00 00 04 07 A0 06 9D F8 00 00 00 05 06 21 06 9D 07 6E 06 06 02 05 02 0D 0E 01 06 07 FD 8F 00 FD F7 2D FE 97 00 8E F7 10 10 00 00 E6 0F E8 0F E7 0F F7 0F EF 0F 00 00 00 00 1A }
1494527363628380919,{ AA 55 4D 01 0F D0 A1 00 00 00 D7 90 49 64 39 37 00 00 97 00 03 03 00 00 00 04 07 7C 06 CB F8 00 00 00 05 06 29 06 6F 07 6E 06 06 02 05 04 0D 0E 03 06 4C FF 8B 00 82 F7 D4 FF 9B 00 88 F7 10 10 00 00 E4 0F E7 0F E3 0F DD 0F ED 0F 00 00 00 00 F9 }
1494527363642330478,{ AA 55 4D 01 0F E4 A1 00 00 00 43 91 AB 64 3B 35 00 00 97 00 03 03 00 00 00 04 07 5A 06 15 F9 00 00 00 05 06 2B 06 72 07 6F 06 06 02 05 05 0D 0E 05 06 BE FF C9 00 96 F7 51 FF EF 00 C7 F7 10 10 00 00 E2 0F ED 0F E0 0F E5 0F EF 0F 00 00 00 00 75 }
1494527363671970826,{ AA 55 4D 01 0F F8 A1 00 00 00 B1 91 0E 65 3C 2F 00 00 97 00 03 03 00 00 00 04 07 3B 06 EB F9 00 00 00 05 06 2C 06 72 07 6F 06 06 02 06 03 0D 0E 07 06 CB FE D6 00 21 F8 48 FE 74 00 97 F8 10 10 00 00 EA 0F EC 0F DD 0F EB 0F EE 0F 00 00 00 00 89 }
1494527363682363255,{ AA 55 4D 01 0F 0C A2 00 00 00 1F 92 6B 65 4B 1E 00 00 97 00 03 03 00 00 00 04 07 21 06 DA FA 00 00 00 05 06 2C 06 5F 07 6D 06 06 02 09 02 0D 0E 09 06 D4 FD D8 FF 1C F9 91 FD 47 FF A0 F9 10 10 00 00 E0 0F DD 0F DA 0F E9 0F EE 0F 00 00 00 00 38 }
1494527363701606448,{ AA 55 4D 01 0F 20 A2 00 00 00 94 92 BC 65 46 27 00 00 97 00 03 03 00 00 00 04 07 09 06 5A FB 00 00 00 05 06 29 06 59 07 6C 06 06 02 0E 01 0D 0E 0B 06 93 FD F7 FE 0B FA CF FD F5 FE 50 FA 10 10 00 00 E2 0F EA 0F DF 0F F4 0F ED 0F 00 00 00 00 9C }
